HHX,FMX,FSBALANC
11753,1,3
11754,1,3
11756,1,3
11763,1,3
11764,1,3
11767,1,3
11768,1,3
11770,1,3
11771,1,3
11772,1,3
11774,1,3
11776,1,3
11780,1,3
11781,1,3
11784,1,3
11785,1,3
11786,1,3
11788,1,3
11791,1,3
11791,2,3
11791,3,3
11792,1,3
11793,1,3
11794,1,3
11795,1,3
11800,1,3
11802,1,3
11803,1,3
11804,1,3
11805,1,3
11806,1,3
11807,1,3
11809,1,3
11812,1,3
11814,1,3
11819,1,3
11821,1,3
11822,1,3
11825,1,3
11826,1,3
11827,1,3
11828,1,3
11829,1,3
11830,1,3
11832,1,3
11834,1,3
11836,1,3
11838,1,2
11840,1,3
11841,1,3
11842,1,3
11844,1,3
11847,1,3
11849,1,3
11850,1,3
11851,1,2
11853,1,3
11855,1,1
11859,1,3
11860,1,3
11861,1,2
11863,1,3
11864,1,3
11869,1,3
11872,1,3
11873,1,3
11875,1,3
11876,1,3
11878,1,2
11879,1,3
11882,1,3
11885,1,3
11886,1,3
11887,1,2
11888,1,3
11890,1,3
11894,1,3
11895,1,3
11896,1,3
11898,1,3
11899,1,3
11900,1,3
11903,1,2
11905,1,3
11908,1,3
11910,1,1
11914,1,1
11917,1,3
11918,1,3
11922,1,3
11923,1,3
11923,2,3
11924,1,3
11925,1,3
11926,1,3
11927,1,3
11928,1,3
11930,1,3
11932,1,3
11934,1,3
11936,1,3
11937,1,3
11938,1,3
11940,1,3
11941,1,3
11942,1,3
11945,1,3
11947,1,3
11954,1,1
11955,1,3
11957,1,3
11957,2,3
11960,1,3
11962,1,3
11963,1,3
11964,1,3
11966,1,2
11968,1,3
11969,1,3
11970,1,3
11971,1,3
11972,1,3
11972,2,3
11972,3,3
11977,1,3
11978,1,3
11979,1,3
11982,1,3
11983,1,3
11984,1,3
11988,1,3
11989,1,3
11990,1,1
11991,1,3
11994,1,3
11996,1,3
11998,1,3
12000,1,3
12001,1,3
12002,1,3
12003,1,3
12008,1,3
12009,1,3
12012,1,3
12015,1,3
12017,1,3
12019,1,3
12023,1,3
12025,1,3
12027,1,3
12029,1,3
12033,1,3
12034,1,3
12035,1,3
12037,1,3
12039,1,3
12040,1,3
12043,1,3
12047,1,3
12048,1,2
12050,1,3
12053,1,3
12054,1,2
12055,1,2
12056,1,3
12057,1,3
12059,1,3
12060,1,3
12061,1,3
12065,1,3
12067,1,3
12068,1,2
12070,1,3
12072,1,3
12075,1,3
12076,1,3
12077,1,3
12080,1,3
12081,1,3
12082,1,3
12082,3,3
12083,1,2
12085,1,3
12086,1,3
12087,1,3
12089,1,3
12091,1,3
12092,1,3
12093,1,2
12098,1,3
12099,1,3
12100,1,3
12101,1,3
12103,1,3
12105,1,3
12108,1,3
12110,1,3
12113,1,3
12116,1,3
12118,1,3
12119,1,3
12124,1,3
12133,1,3
12134,1,3
12137,1,3
12138,1,3
12140,1,3
12141,1,3
12143,1,3
12147,1,3
12148,1,3
12151,1,3
12153,1,3
12154,1,3
12156,1,3
12157,1,3
12158,1,2
12160,1,3
12161,1,3
12163,1,3
12166,1,3
12168,1,3
12169,1,1
12170,1,3
12171,1,3
12172,1,3
12173,1,3
12174,1,3
12177,1,2
12178,1,3
12179,1,3
12180,1,3
12181,1,3
12183,1,3
12186,1,3
12187,1,3
12190,1,2
12191,1,3
12191,2,3
12192,1,3
12194,1,3
12195,1,3
12196,1,3
12198,1,3
12199,1,3
12200,1,3
12202,1,3
12203,1,3
12206,1,3
12207,1,3
12208,1,3
12217,1,3
12220,1,3
12222,1,3
12223,1,3
12225,1,3
12226,1,3
12227,1,3
12228,1,3
12229,1,3
12230,1,3
12231,1,3
12232,1,3
12233,1,3
12237,1,3
12238,1,3
12239,1,3
12240,1,3
12241,1,3
12242,1,3
12243,1,1
12245,1,3
12248,1,2
12249,1,3
12250,1,3
12251,1,3
12253,1,3
12255,1,3
12257,1,3
12258,1,3
12259,1,1
12261,1,3
12264,1,3
12265,1,2
12267,1,3
12273,1,3
12277,1,3
12278,1,3
12279,1,3
12280,1,3
12281,1,3
12284,1,3
12285,1,3
12286,1,3
12289,1,3
12290,1,3
12292,1,3
12293,1,3
12294,1,3
12297,1,3
12300,1,3
12303,1,3
12304,1,3
12305,1,3
12309,1,3
12312,1,3
12313,1,3
12320,1,3
12321,1,2
12322,1,3
12325,1,3
12326,1,3
12328,1,3
12332,1,3
12333,1,3
12335,1,3
12339,1,3
12340,1,3
12342,1,3
12345,1,3
12347,1,3
12348,1,3
12349,1,3
12351,1,3
12353,1,2
12355,1,3
12356,1,3
12357,1,3
12358,1,3
12362,1,3
12363,1,3
12366,1,3
12369,1,3
12371,1,3
12372,1,3
12374,1,3
12375,1,3
12376,1,3
12377,1,3
12379,1,3
12382,1,3
12384,1,3
12386,1,3
12388,1,3
12389,1,3
12390,1,3
12392,1,3
12394,1,3
12397,1,3
12398,1,3
12399,1,3
12402,1,3
12407,1,3
12408,1,3
12410,1,3
12412,1,3
12418,1,3
12419,1,3
12420,1,3
12422,1,3
12423,1,1
12424,1,3
12426,1,1
12431,1,3
12433,1,3
12435,1,3
12437,1,3
12438,1,2
12439,1,2
12440,1,3
12441,1,3
12443,1,2
12445,1,3
12446,1,3
12447,1,3
12451,1,3
12452,1,3
12456,1,3
12457,1,3
12461,1,3
12462,1,3
12463,1,3
12464,1,3
12467,1,3
12470,1,3
12471,1,1
12472,1,3
12473,1,3
12474,1,3
12475,1,3
12476,1,3
12477,1,3
12480,1,3
12482,1,3
12484,1,3
12485,1,3
12491,1,3
12493,1,3
12495,1,3
12502,1,3
12503,1,3
12504,1,3
12505,1,3
12512,1,3
12515,1,3
12516,1,3
12518,1,3
12520,1,3
12521,1,3
12524,1,3
12528,1,3
12529,1,2
12530,1,3
12531,1,3
12531,2,3
12532,1,1
12533,1,3
12534,1,3
12536,1,3
12537,1,3
12538,1,3
12540,1,3
12541,1,3
12547,1,3
12548,1,3
12549,1,3
12550,1,3
12551,1,3
12552,1,3
12553,1,3
12554,1,3
12555,1,3
12558,1,3
12558,2,3
12559,1,3
12560,1,3
12561,1,3
12563,1,3
12566,1,3
12567,1,3
12568,1,3
12570,1,3
12573,1,3
12574,1,2
12575,1,3
12579,1,3
12580,1,2
12582,1,3
12584,1,3
12585,1,3
12586,1,1
12587,1,3
12589,1,3
12592,1,3
12593,1,3
12595,1,3
12596,1,3
12597,1,3
12599,1,3
12600,1,3
12603,1,3
12604,1,3
12606,1,2
12607,1,3
12608,1,3
12609,1,3
12614,1,3
12615,1,3
12617,1,2
12618,1,3
12620,1,3
12624,1,3
12626,1,3
12629,1,3
12630,1,3
12632,1,3
12634,1,1
12635,1,3
12636,1,3
12637,1,3
12638,1,3
12641,1,3
12644,1,2
12645,1,3
12646,1,3
12647,1,3
12649,1,3
12651,1,3
12652,1,3
12654,1,3
12655,1,3
12656,1,3
12657,1,3
12658,1,3
12660,1,3
12662,1,3
12668,1,3
12671,1,3
12672,1,3
12673,1,3
12674,1,3
12675,1,3
12675,2,3
12675,3,3
12679,1,3
12680,1,3
12681,1,3
12687,1,3
12688,1,3
12690,1,3
12694,1,3
12697,1,3
12698,1,3
12699,1,3
12703,1,3
12705,1,3
12706,1,3
12707,1,3
12708,1,3
12710,1,3
12711,1,3
12712,1,3
12715,1,3
12718,1,2
12719,1,3
12721,1,3
12722,1,3
12724,1,3
12726,1,3
12727,1,3
12732,1,3
12734,1,3
12736,1,3
12739,1,3
12741,1,3
12743,1,3
12746,1,3
12751,1,3
12757,1,3
12759,1,3
12762,1,3
12764,1,3
12766,1,2
12767,1,3
12771,1,3
12774,1,3
12776,1,3
12778,1,3
12779,1,2
12780,1,3
12781,1,3
12784,1,3
12785,1,3
12786,1,3
12787,1,3
12790,1,3
12791,1,3
12795,1,3
12796,1,3
12798,1,3
12799,1,2
12800,1,3
12802,1,3
12804,1,3
12805,1,3
12808,1,3
12809,1,3
12811,1,3
12812,1,3
12815,1,3
12818,1,3
12819,1,3
12821,1,3
12823,1,3
12828,1,3
12830,1,3
12833,1,3
12835,1,3
12836,1,3
12837,1,3
12838,1,3
12838,2,3
12840,1,3
12841,1,3
12843,1,3
12844,1,3
12846,1,3
12847,1,3
12849,1,3
12851,1,3
12852,1,3
12853,1,3
12854,1,3
12856,1,3
12857,1,3
12860,1,3
12861,1,3
12864,1,3
12868,1,3
12870,1,3
12871,1,3
12872,1,3
12873,1,3
12874,1,3
12874,2,3
12874,4,3
12876,1,2
12877,1,3
12881,1,3
12884,1,3
12885,1,3
12886,1,2
12894,1,3
12902,1,3
12903,1,3
12906,1,2
12908,1,3
12909,1,3
12910,1,3
12912,1,3
12913,1,1
12914,1,3
12915,1,3
12919,1,2
12922,1,3
12924,1,3
12932,1,3
12933,1,3
12936,1,3
12939,1,3
12941,1,3
12942,1,3
12944,1,3
12946,1,3
12951,1,2
12952,1,3
12956,1,1
12957,1,3
12959,1,3
12960,1,3
12963,1,3
12965,1,3
12968,1,3
12969,1,3
12971,1,3
12973,1,3
12975,1,3
12977,1,3
12978,1,3
12981,1,3
12982,1,1
12982,2,3
12984,1,3
12986,1,3
12989,1,3
12991,1,3
12992,1,3
12994,1,3
12995,1,3
12999,1,3
13001,1,3
13004,1,3
13006,1,3
13007,1,3
13008,1,3
13013,1,2
13017,1,3
13019,1,3
13024,1,3
13025,1,3
13026,1,3
13027,1,3
13029,1,3
13032,1,3
13033,1,3
13034,1,1
13035,1,3
13036,1,3
13037,1,3
13038,1,3
13039,1,2
13040,1,3
13042,1,3
13043,1,3
13044,1,3
13045,1,3
13046,1,3
13049,1,2
13052,1,3
13053,1,3
13055,1,3
13057,1,3
13061,1,3
13062,1,3
13063,1,3
13065,1,3
13067,1,3
13071,1,3
13072,1,2
13073,1,3
13078,1,3
13079,1,3
13080,1,3
13082,1,3
13083,1,3
13085,1,3
13089,1,3
13091,1,3
13092,1,3
13094,1,3
13095,1,3
13096,1,3
13096,2,2
13103,1,3
13103,2,3
13104,1,3
13106,1,3
13107,1,3
13109,1,3
13110,1,3
13111,1,3
13113,1,3
13115,1,3
13119,1,3
13121,1,3
13126,1,1
13128,1,2
13129,1,3
13130,1,3
13131,1,3
13132,1,3
13133,1,3
13135,1,3
13136,1,3
13139,1,3
13140,1,3
13141,1,3
13147,1,3
13149,1,3
13150,1,3
13153,1,3
13154,1,3
13156,1,3
13157,1,3
13158,1,3
13159,1,3
13160,1,3
13164,1,3
13168,1,3
13171,1,3
13172,1,3
13173,1,3
13174,1,3
13175,1,2
13178,1,3
13179,1,3
13183,1,3
13185,1,2
13186,1,1
13186,2,3
13186,3,3
13186,4,3
13187,1,3
13188,1,3
13192,1,3
13195,1,3
13197,1,3
13198,1,3
13201,1,3
13204,1,3
13205,1,3
13206,1,3
13211,1,3
13212,1,3
13215,1,3
13216,1,3
13217,1,3
13219,1,3
13223,1,3
13224,1,3
13227,1,3
13228,1,3
13231,1,3
13232,1,3
13233,1,3
13234,1,1
13236,1,3
13237,1,3
13240,1,3
13241,1,3
13242,1,3
13243,1,3
13244,1,3
13247,1,3
13255,1,3
13256,1,2
13257,1,3
13259,1,3
13260,1,3
13261,1,3
13262,1,3
13263,1,3
13266,1,3
13267,1,3
13268,1,3
13270,1,3
13275,1,3
13278,1,3
13279,1,3
13284,1,3
13286,1,3
13287,1,3
13288,1,3
13289,1,3
13290,1,3
13292,1,3
13294,1,3
13297,1,3
13299,1,3
13301,1,3
13303,1,2
13306,1,3
13309,1,3
13312,1,3
13315,1,3
13318,1,3
13322,1,3
13324,1,3
13327,1,3
13328,1,2
13330,1,3
13332,1,3
13334,1,3
13335,1,3
13337,1,3
13339,1,3
13340,1,3
13342,1,3
13344,1,3
13346,1,3
13347,1,3
13348,1,3
13350,1,3
13352,1,3
13353,1,3
13356,1,3
13358,1,3
13359,1,3
13360,1,3
13362,1,3
13362,2,3
13364,1,3
13367,1,1
13369,1,3
13371,1,1
13373,1,3
13374,1,3
13375,1,3
13376,1,3
13377,1,3
13381,1,3
13383,1,3
13384,1,3
13385,1,3
13387,1,3
13390,1,3
13391,1,3
13392,1,3
13395,1,1
13396,1,2
13397,1,3
13399,1,3
13400,1,3
13402,1,3
13404,1,3
13406,1,3
13407,1,3
13409,1,3
13411,1,3
13413,1,3
13415,1,3
13416,1,3
13417,1,3
13419,1,3
13420,1,3
13421,1,3
13422,1,3
13423,1,3
13425,1,3
13430,1,3
13433,1,3
13434,1,3
13435,1,3
13436,1,3
13439,1,3
13440,1,3
13442,1,3
13443,1,3
13444,1,3
13445,1,3
13446,1,3
13447,1,3
13449,1,3
13451,1,1
13452,1,1
13453,1,3
13456,1,3
13457,1,3
13459,1,1
13460,1,3
13461,1,3
13463,1,3
13464,1,3
13469,1,3
13470,1,3
13471,1,3
13472,1,3
13473,1,3
13474,1,3
13476,1,3
13478,1,3
13481,1,3
13482,1,3
13484,1,3
13485,1,3
13489,1,3
13490,1,3
13493,1,3
13495,1,3
13498,1,3
13500,1,3
13501,1,3
13502,1,1
13507,1,3
13509,1,3
13509,2,3
13511,1,2
13515,1,3
13519,1,3
13520,1,3
13521,1,1
13522,1,2
13524,1,3
13525,1,3
13526,1,3
13528,1,3
13529,1,3
13530,1,3
13533,1,3
13534,1,3
13535,1,3
13536,1,3
13537,1,3
13538,1,1
13539,1,3
13540,1,1
13541,1,3
13542,1,3
13543,1,3
13544,1,3
13545,1,3
13546,1,2
13547,1,3
13551,1,3
13552,1,3
13553,1,3
13560,1,3
13565,1,3
13566,1,3
13568,1,3
13572,1,3
13573,1,3
13575,1,3
13576,1,3
13577,1,3
13578,1,3
13578,2,3
13580,1,3
13584,1,2
13586,1,3
13587,1,3
13590,1,3
13592,1,3
13594,1,3
13597,1,3
13599,1,3
13600,1,3
13601,1,3
13603,1,3
13604,1,3
13606,1,3
13607,1,3
13614,1,3
13617,1,2
13620,1,3
13623,1,2
13624,1,3
13626,1,3
13627,1,3
13628,1,3
13629,1,2
13630,1,3
13633,1,3
13634,1,3
13635,1,2
13636,1,3
13638,1,3
13639,1,1
13641,1,3
13642,1,3
13646,1,3
13647,1,3
13649,1,3
13650,1,3
13652,1,3
13653,1,3
13655,1,3
13657,1,2
13657,2,3
13662,1,3
13663,1,3
13664,1,2
13665,1,3
13666,1,3
13670,1,3
13673,1,3
13674,1,2
13675,1,3
13677,1,7
13678,1,3
13679,1,3
13681,1,3
13682,1,3
13683,1,3
13684,1,1
13685,1,3
13686,1,3
13688,1,3
13689,1,1
13690,1,3
13692,1,3
13692,2,3
13693,1,3
13694,1,3
13695,1,3
13698,1,3
13701,1,3
13702,1,3
13704,1,3
13707,1,3
13709,1,3
13711,1,3
13712,1,3
13713,1,3
13716,1,3
13718,1,3
13719,1,3
13720,1,3
13722,1,3
13723,1,3
13724,1,2
13726,1,3
13727,1,3
13728,1,3
13729,1,3
13730,1,3
13731,1,3
13732,1,3
13737,1,1
13738,1,3
13740,1,3
13743,1,3
13745,1,3
13747,1,2
13749,1,3
13750,1,3
13752,1,3
13753,1,3
13755,1,3
13756,1,3
13760,1,3
13762,1,3
13763,1,3
13764,1,3
13765,1,3
13767,1,2
13769,1,3
13773,1,3
13774,1,3
13776,1,3
13779,1,3
13780,1,3
13781,1,3
13785,1,3
13787,1,3
13790,1,3
13791,1,3
13793,1,3
13794,1,2
13796,1,3
13797,1,3
13798,1,3
13799,1,3
13800,1,3
13803,1,3
13804,1,3
13805,1,3
13807,1,3
13809,1,3
13810,1,3
13811,1,3
13813,1,3
13814,1,3
13816,1,3
13817,1,3
13818,1,3
13819,1,3
13820,1,3
13821,1,3
13825,1,3
13826,1,3
13827,1,3
13828,1,3
13831,1,3
13833,1,3
13835,1,3
13841,1,3
13842,1,3
13845,1,3
13846,1,3
13847,1,3
13848,1,3
13849,1,3
13850,1,3
13851,1,3
13852,1,3
13853,1,3
13854,1,3
13856,1,3
13859,1,3
13861,1,2
13862,1,3
13864,1,3
13865,1,3
13866,1,3
13870,1,3
13871,1,1
13874,1,3
13875,1,3
13878,1,3
13879,1,3
13880,1,3
13883,1,3
13884,1,3
13890,1,3
13891,1,3
13893,1,2
13894,1,3
13895,1,3
13897,1,3
13898,1,3
13899,1,3
13900,1,3
13901,1,3
13902,1,3
13903,1,3
13908,1,3
13909,1,2
13912,1,3
13913,1,3
13915,1,3
13916,1,3
13920,1,3
13921,1,3
13922,1,3
13924,1,3
13925,1,3
13926,1,3
13928,1,3
13929,1,3
13930,1,2
13932,1,3
13933,1,3
13934,1,3
13935,1,3
13936,1,3
13938,1,3
13945,1,3
13947,1,3
13948,1,3
13950,1,3
13951,1,3
13952,1,3
13954,1,3
13956,1,3
13962,1,3
13965,1,3
13969,1,3
13970,1,3
13972,1,2
13973,1,3
13975,1,3
13976,1,3
13981,1,3
13986,1,3
13988,1,3
13988,2,3
13988,4,3
13989,1,3
13994,1,3
13995,1,3
13997,1,2
13998,1,3
13999,1,3
14002,1,3
14003,1,3
14005,1,3
14009,1,3
14013,1,3
14016,1,3
14019,1,3
14020,1,3
14021,1,3
14024,1,3
14025,1,3
14027,1,3
14028,1,3
14031,1,3
14032,1,1
14033,1,3
14035,1,3
14037,1,3
14038,1,3
14039,1,3
14041,1,3
14046,1,3
14047,1,3
14049,1,3
14050,1,3
14052,1,3
14053,1,3
14054,1,3
14055,1,3
14056,1,3
14057,1,3
14060,1,3
14061,1,3
14062,1,2
14065,1,2
14067,1,3
14069,1,3
14072,1,3
14074,1,3
14075,1,2
14076,1,3
14077,1,3
14079,1,3
14081,1,3
14082,1,2
14084,1,3
14085,1,3
14086,1,3
14087,1,3
14088,1,3
14089,1,3
14091,1,3
14092,1,3
14093,1,3
14094,1,3
14095,1,3
14097,1,3
14100,1,3
14102,1,2
14105,1,3
14106,1,2
14109,1,3
14110,1,3
14111,1,3
14112,1,3
14114,1,3
14115,1,3
14124,1,3
14126,1,3
14127,1,3
14128,1,3
14129,1,3
14131,1,3
14132,1,3
14133,1,3
14135,1,1
14136,1,3
14137,1,1
14139,1,3
14143,1,3
14146,1,3
14149,1,1
14152,1,3
14157,1,3
14158,1,2
14159,1,3
14160,1,3
14162,1,3
14163,1,3
14165,1,3
14167,1,3
14169,1,3
14171,1,3
14173,1,3
14174,1,2
14175,1,3
14176,1,3
14177,1,3
14178,1,3
14180,1,3
14182,1,3
14185,1,3
14189,1,3
14191,1,3
14192,1,3
14193,1,3
14195,1,3
14195,2,3
14196,1,3
14197,1,1
14199,1,3
14200,1,3
14201,1,1
14203,1,3
14204,1,1
14205,1,3
14206,1,3
14207,1,3
14209,1,3
14211,1,3
14212,1,3
14213,1,3
14214,1,3
14215,1,3
14220,1,1
14222,1,1
14223,1,3
14224,1,3
14225,1,3
14226,1,3
14227,1,2
14232,1,3
14233,1,3
14234,1,3
14236,1,3
14238,1,3
14239,1,3
14241,1,3
14242,1,3
14245,1,3
14247,1,3
14248,1,3
14250,1,3
14253,1,3
14258,1,2
14260,1,3
14261,1,3
14263,1,3
14264,1,3
14265,1,3
14266,1,3
14267,1,3
14269,1,3
14272,1,3
14273,1,3
14275,1,3
14276,1,3
14278,1,3
14279,1,3
14280,1,3
14281,1,3
14282,1,1
14284,1,3
14286,1,3
14287,1,3
14289,1,3
14290,1,3
14292,1,3
14293,1,3
14295,1,3
14297,1,3
14298,1,3
14299,1,3
14301,1,2
14302,1,3
14305,1,3
14306,1,3
14307,1,3
14310,1,3
14312,1,3
14316,1,3
14317,1,3
14318,1,3
14320,1,3
14322,1,3
14325,1,3
14329,1,3
14330,1,3
14331,1,3
14332,1,3
14333,1,3
14335,1,3
14337,1,3
14340,1,3
14341,1,3
14343,1,3
14344,1,3
14347,1,3
14349,1,3
14351,1,3
14353,1,3
14354,1,3
14357,1,3
14359,1,3
14360,1,3
14361,1,3
14362,1,3
14364,1,3
14367,1,3
14370,1,3
14372,1,3
14374,1,1
14376,1,2
14377,1,3
14378,1,3
14379,1,1
14380,1,3
14381,1,3
14382,1,3
14384,1,3
14386,1,3
14389,1,3
14391,1,3
14392,1,3
14393,1,3
14394,1,3
14395,1,3
14397,1,2
14398,1,3
14399,1,3
14400,1,3
14401,1,3
14403,1,3
14404,1,3
14408,1,3
14409,1,3
14410,1,3
14411,1,3
14412,1,3
14413,1,3
14414,1,3
14416,1,3
14418,1,3
14419,1,3
14422,1,2
14426,1,3
14429,1,2
14430,1,3
14433,1,3
14436,1,3
14439,1,3
14439,2,2
14442,1,3
14443,1,3
14445,1,3
14446,1,3
14448,1,3
14449,1,3
14451,1,2
14452,1,3
14453,1,3
14453,2,3
14454,1,3
14455,1,3
14456,1,3
14458,1,3
14459,1,3
14460,1,3
14461,1,2
14462,1,3
14464,1,3
14470,1,3
14471,1,3
14473,1,3
14477,1,3
14477,2,3
14477,3,3
14481,1,3
14483,1,3
14484,1,3
14486,1,3
14487,1,2
14488,1,3
14489,1,3
14493,1,3
14494,1,3
14498,1,3
14501,1,3
14503,1,3
14504,1,3
14506,1,3
14508,1,3
14509,1,2
14511,1,3
14512,1,2
14514,1,3
14515,1,3
14517,1,3
14519,1,3
14520,1,3
14522,1,3
14523,1,3
14524,1,3
14526,1,3
14527,1,3
14528,1,3
14530,1,3
14532,1,3
14533,1,3
14534,1,3
14535,1,3
14536,1,3
14539,1,3
14540,1,2
14541,1,3
14542,1,3
14545,1,3
14546,1,1
14547,1,3
14548,1,1
14549,1,3
14550,1,3
14551,1,3
14553,1,3
14555,1,3
14558,1,3
14560,1,3
14562,1,3
14566,1,3
14570,1,3
14572,1,3
14573,1,3
14578,1,3
14579,1,3
14582,1,3
14583,1,3
14584,1,1
14585,1,2
14585,2,2
14586,1,3
14587,1,3
14588,1,3
14590,1,3
14591,1,3
14592,1,3
14593,1,3
14594,1,3
14594,2,3
14595,1,3
14600,1,3
14601,1,3
14605,1,3
14606,1,3
14607,1,3
14608,1,3
14611,1,2
14616,1,3
14620,1,3
14623,1,1
14627,1,3
14631,1,3
14633,1,3
14634,1,3
14637,1,3
14638,1,3
14639,1,3
14643,1,3
14644,1,2
14645,1,3
14646,1,3
14647,1,3
14649,3,1
14649,4,3
14650,1,3
14651,1,3
14653,1,3
14655,1,3
14657,1,3
14658,1,3
14660,1,3
14663,1,3
14664,1,3
14668,1,3
14669,1,1
14672,1,3
14673,1,3
14674,1,2
14675,1,3
14676,1,3
14678,1,3
14680,1,3
14682,1,3
14683,1,3
14684,1,3
14686,1,3
14687,1,3
14688,1,1
14689,1,3
14690,1,3
14691,1,3
14692,1,3
14693,1,3
14699,1,3
14701,1,3
14702,1,2
14704,1,3
14705,1,3
14706,1,3
14708,1,2
14709,1,3
14710,1,3
14717,1,3
14719,1,3
14720,1,3
14727,1,3
14728,1,2
14729,1,3
14730,1,3
14732,1,3
14734,1,3
14736,1,3
14737,1,3
14738,1,3
14740,1,3
14742,1,3
14743,1,3
14744,1,3
14745,1,2
14746,1,3
14747,1,3
14748,1,3
14749,1,3
14750,1,3
14753,1,3
14754,1,3
14755,1,3
14756,1,3
14757,1,1
14758,1,3
14759,1,3
14760,1,1
14761,1,3
14762,1,3
14762,2,3
14763,1,3
14764,1,3
14767,1,3
14768,1,3
14769,1,3
14770,1,2
14771,1,3
14774,1,1
14776,1,3
14777,1,2
14779,1,3
14783,1,3
14784,1,3
14786,1,3
14787,1,3
14788,1,3
14789,1,2
14791,1,3
14792,1,3
14793,1,3
14797,1,3
14798,1,3
14799,1,3
14801,1,3
14803,1,3
14804,1,3
14805,1,3
14806,1,3
14807,1,2
14810,1,3
14811,1,3
14813,1,2
14814,1,3
14819,1,3
14821,1,3
14822,1,3
14824,1,3
14825,1,3
14829,1,3
14833,1,3
14834,1,3
14836,1,3
14839,1,3
14840,1,3
14841,1,2
14847,1,3
14849,1,2
14850,1,3
14851,1,3
14852,1,3
14853,1,3
14855,1,3
14856,1,3
14857,1,3
14858,1,3
14860,1,3
14862,1,3
14863,1,3
14864,1,2
14865,1,3
14867,1,2
14871,1,3
14872,1,3
14875,1,3
14876,1,3
14880,1,3
14882,1,3
14884,1,3
14885,1,3
14886,1,3
14887,1,3
14888,1,3
14889,1,3
14890,1,3
14894,1,3
14895,1,3
14900,1,3
14901,1,3
14903,1,3
14910,1,3
14911,1,3
14912,1,3
14913,1,3
14914,1,2
14918,1,3
14920,1,3
14923,1,3
14924,1,3
14927,1,3
14929,1,3
14930,1,3
14931,1,3
14932,1,3
14933,1,3
14935,1,3
14936,1,3
14937,1,3
14939,1,3
14941,1,3
14942,1,1
14943,1,3
14944,1,3
14945,1,3
14946,1,3
14948,1,3
14953,1,3
14955,1,3
14957,1,3
14959,1,3
14962,1,3
14963,1,3
14965,1,3
14966,1,2
14967,1,3
14968,1,3
14969,1,3
14971,1,3
14972,1,3
14975,1,3
14976,1,3
14978,1,3
14979,1,1
14980,1,3
14981,1,3
14986,1,3
14987,1,3
14988,1,3
14989,1,3
14990,1,3
14991,1,3
14992,1,3
14996,1,3
14996,2,1
14997,1,2
14998,1,3
14999,1,3
15000,1,3
15001,1,2
15003,1,3
15005,1,2
15008,1,3
15009,1,3
15011,1,3
15012,1,1
15014,1,3
15015,1,1
15017,1,3
15019,1,3
15021,1,3
15023,1,3
15025,1,1
15026,1,3
15027,1,3
15029,1,3
15034,1,3
15035,1,3
15039,1,3
15042,1,3
15043,1,3
15044,1,3
15046,1,3
15047,1,3
15050,1,3
15051,1,3
15052,1,3
15053,1,3
15056,1,3
15057,1,3
15058,1,3
15059,1,3
15060,1,3
15061,1,3
15062,1,3
15063,1,3
15065,1,2
15068,1,3
15069,1,3
15070,1,3
15071,1,3
15072,1,3
15073,1,3
15075,1,3
15077,1,3
15078,1,3
15079,1,3
15080,1,3
15081,1,3
15083,1,3
15084,1,3
15085,1,3
15086,1,3
15088,1,3
15091,1,3
15093,1,3
15094,1,3
15096,1,3
15097,1,3
15101,1,3
15104,1,3
15108,1,3
15109,1,3
15111,1,3
15112,1,3
15113,1,3
15115,1,3
15119,1,3
15120,1,3
15121,1,3
15122,1,3
15128,1,3
15129,1,3
15130,1,3
15132,1,3
15134,1,3
15135,1,3
15136,1,3
15137,1,2
15138,1,3
15139,1,3
15142,1,3
15143,1,2
15144,1,3
15145,1,3
15149,1,3
15150,1,3
15151,1,3
15154,1,3
15156,1,3
15158,1,3
15159,1,1
15162,1,3
15163,1,1
15165,1,3
15166,1,3
15167,1,1
15172,1,3
15173,1,3
15175,1,3
15176,1,3
15180,1,3
15181,1,3
15184,1,3
15185,1,2
15186,1,3
15188,1,3
15189,1,3
15191,1,1
15192,1,3
15194,1,3
15196,1,3
15198,1,3
15201,1,3
15203,1,3
15204,1,3
15205,1,3
15206,1,3
15207,1,3
15210,1,3
15211,1,3
15212,1,3
15214,1,3
15216,1,3
15218,1,3
15219,1,3
15221,1,3
15222,1,3
15223,1,3
15224,1,3
15225,1,3
15226,1,3
15228,1,3
15229,1,3
15230,1,3
15231,1,3
15235,1,3
15236,1,3
15237,1,3
15239,1,3
15244,1,3
15245,1,3
15247,1,3
15248,1,3
15251,1,3
15254,1,3
15255,1,3
15257,1,3
15258,1,3
15260,1,3
15263,1,3
15266,1,3
15267,1,3
15268,1,3
15269,1,3
15270,1,3
15272,1,3
15275,1,3
15276,1,3
15280,1,3
15281,1,3
15282,1,3
15284,1,2
15287,1,3
15288,1,3
15289,1,3
15294,1,3
15296,1,3
15297,1,3
15302,1,3
15303,1,3
15304,1,3
15305,1,3
15306,1,3
15312,1,3
15317,1,3
15319,1,3
15320,1,3
15321,1,3
15324,1,3
15325,1,3
15327,1,3
15328,1,3
15329,1,3
15332,1,3
15334,1,3
15335,1,3
15337,1,3
15338,1,3
15339,1,3
15340,1,3
15341,1,3
15343,1,3
15344,1,3
15347,1,2
15348,1,3
15351,1,3
15353,1,3
15354,1,3
15355,1,3
15358,1,3
